0 Name,1 Type,2 Game Size,3 Rules 1,4 Rules 2,5 Rules 3,6 Rules 4,7 Loyalty,8 Cost,9 Back,10 Layout,11 Deck,12 Ghost Hazard
Dusty Rooms,Null,2+,,,,,,,Normal,Null,Dungeon,
Dusty Rooms,Null,3+,,,,,,,Normal,Null,Dungeon,
Creaking Hallway,Null,2+,,,,,,,Normal,Null,Dungeon,
Creaking Hallway,Null,3+,,,,,,,Normal,Null,Dungeon,
Silent Stairway,Null,2+,,,,,,,Normal,Null,Dungeon,
Silent Stairway,Null,3+,,,,,,,Normal,Null,Dungeon,
Dripping Chasm,Null,2+,,,,,,,Normal,Null,Dungeon,
Dripping Chasm,Null,3+,,,,,,,Normal,Null,Dungeon,
Echoing Shaft,Null,2+,,,,,,,Normal,Null,Dungeon,
Echoing Shaft,Null,3+,,,,,,,Normal,Null,Dungeon,
Abandoned Workshops,Null,2+,,,,,,,Normal,Null,Dungeon,
Abandoned Workshops,Null,3+,,,,,,,Normal,Null,Dungeon,
Empty Storerooms,Null,2+,,,,,,,Normal,Null,Dungeon,
Empty Storerooms,Null,3+,,,,,,,Normal,Null,Dungeon,
Collapsed Tunnel,Null,3+,,,,,,,Normal,Null,Dungeon,
Tumbled Stairs,Null,3+,,,,,,,Normal,Null,Dungeon,
Welded Doorway,Null,4+,,,,,,,Normal,Null,Dungeon,
Hastily Filled Pit,Null,4+,,,,,,,Normal,Null,Dungeon,
Sealed Airshaft,Null,4+,,,,,,,Normal,Null,Dungeon,
Nailed Hatchway,Null,4+,,,,,,,Normal,Null,Dungeon,
Looted Tavern,Null,4+,,,,,,,Normal,Null,Dungeon,
Empty Crypt,Null,4+,,,,,,,Normal,Null,Dungeon,
Silver Bars,Basic Treasure,2+,5G/15G/30G,,,,,,Normal,Treasure,Dungeon,
Minted Coins,Basic Treasure,2+,5G/15G/30G,,,,,,Normal,Treasure,Dungeon,
Agates,Basic Treasure,2+,5G/15G/30G,,,,,,Normal,Treasure,Dungeon,
Opals,Basic Treasure,2+,5G/15G/30G,,,,,,Normal,Treasure,Dungeon,
Porcelain,Basic Treasure,2+,5G/15G/30G,,,,,,Normal,Treasure,Dungeon,
Dwarven Whiskey,Basic Treasure,2+,5G/15G/30G,,,,,,Normal,Treasure,Dungeon,
Fine Wine,Basic Treasure,2+,5G/15G/30G,,,,,,Normal,Treasure,Dungeon,
Mechanical Curios,Basic Treasure,2+,5G/15G/30G,,,,,,Normal,Treasure,Dungeon,
Runic Tomes,Basic Treasure,2+,5G/15G/30G,,,,,,Normal,Treasure,Dungeon,
Halfling Herbs,Basic Treasure,2+,5G/15G/30G,,,,,,Normal,Treasure,Dungeon,
Elven Etchings,Basic Treasure,2+,5G/15G/30G,,,,,,Normal,Treasure,Dungeon,
Lesser Mana Crystals,Basic Treasure,3+,5G/15G/30G,,,,,,Normal,Treasure,Dungeon,
Glassware,Basic Treasure,2+,5G/15G/30G,,,,,,Normal,Treasure,Dungeon,
Amber,Basic Treasure,3+,5G/15G/30G,,,,,,Normal,Treasure,Dungeon,
Minor Relics,Basic Treasure,3+,5G/15G/30G,,,,,,Normal,Treasure,Dungeon,
Curious Statuary,Basic Treasure,3+,5G/15G/30G,,,,,,Normal,Treasure,Dungeon,
Trade Beads,Basic Treasure,4+,5G/15G/30G,,,,,,Normal,Treasure,Dungeon,
Crude Reagents,Basic Treasure,4+,5G/15G/30G,,,,,,Normal,Treasure,Dungeon,
Gold,Splendid Treasure,2+,10G/20G/40G,,,,,,Normal,Treasure,Dungeon,
Major Relics,Splendid Treasure,2+,10G/20G/40G,,,,,,Normal,Treasure,Dungeon,
Refined Reagents,Splendid Treasure,2+,10G/20G/40G,,,,,,Normal,Treasure,Dungeon,
Rubies,Splendid Treasure,2+,10G/20G/40G,,,,,,Normal,Treasure,Dungeon,
Sapphires,Splendid Treasure,2+,10G/20G/40G,,,,,,Normal,Treasure,Dungeon,
Emeralds,Splendid Treasure,2+,10G/20G/40G,,,,,,Normal,Treasure,Dungeon,
Pearls,Splendid Treasure,2+,10G/20G/40G,,,,,,Normal,Treasure,Dungeon,
Ancient Lore,Splendid Treasure,2+,10G/20G/40G,,,,,,Normal,Treasure,Dungeon,
Oil Paintings,Splendid Treasure,2+,10G/20G/40G,,,,,,Normal,Treasure,Dungeon,
Greater Mana Crystals,Splendid Treasure,3+,10G/20G/40G,,,,,,Normal,Treasure,Dungeon,
Aged Spirits,Splendid Treasure,3+,10G/20G/40G,,,,,,Normal,Treasure,Dungeon,
